@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
Iteration   7: 38,310 us/op
Iteration   8: 40,423 us/op
Iteration   9: 40,461 us/op
Iteration  10: 41,652 us/op
Iteration  11: 37,202 us/op
Iteration  12: 37,903 us/op
Iteration  13: 41,480 us/op
Iteration  14: 39,553 us/op
Iteration  15: 40,971 us/op
Iteration  16: 42,324 us/op
Iteration  17: 40,902 us/op
Iteration  18: 40,686 us/op
Iteration  19: 41,489 us/op
Iteration  20: 38,024 us/op
Iteration  21: 41,779 us/op
Iteration  22: 41,225 us/op
Iteration  23: 39,833 us/op
Iteration  24: 41,684 us/op
Iteration  25: 38,316 us/op
Iteration  26: 40,074 us/op
Iteration  27: 41,144 us/op
Iteration  28: 38,500 us/op
Iteration  29: 41,474 us/op
Iteration  30: 39,915 us/op

# Run progress: 2,75% complete, ETA 08:05:46
# Fork: 5 of 10
# Warmup Iteration   1: 42,614 us/op
# Warmup Iteration   2: 42,156 us/op
# Warmup Iteration   3: 41,704 us/op
# Warmup Iteration   4: 41,181 us/op
# Warmup Iteration   5: 40,799 us/op
# Warmup Iteration   6: 42,062 us/op
# Warmup Iteration   7: 40,890 us/op
# Warmup Iteration   8: 40,009 us/op
# Warmup Iteration   9: 37,921 us/op
# Warmup Iteration  10: 40,705 us/op
# Warmup Iteration  11: 40,937 us/op
# Warmup Iteration  12: 41,832 us/op
# Warmup Iteration  13: 42,119 us/op
# Warmup Iteration  14: 39,800 us/op
# Warmup Iteration  15: 41,777 us/op
# Warmup Iteration  16: 39,628 us/op
# Warmup Iteration  17: 40,800 us/op
# Warmup Iteration  18: 40,957 us/op
# Warmup Iteration  19: 41,691 us/op
# Warmup Iteration  20: 41,394 us/op
Iteration   1: 41,361 us/op
Iteration   2: 41,885 us/op
Iteration   3: 41,022 us/op
Iteration   4: 40,145 us/op
Iteration   5: 40,821 us/op
Iteration   6: 41,613 us/op
Iteration   7: 41,855 us/op
Iteration   8: 38,126 us/op
Iteration   9: 40,742 us/op
Iteration  10: 40,362 us/op
Iteration  11: 41,041 us/op
Iteration  12: 38,144 us/op
Iteration  13: 40,118 us/op
Iteration  14: 41,576 us/op
Iteration  15: 40,929 us/op
Iteration  16: 40,723 us/op
Iteration  17: 38,941 us/op
Iteration  18: 41,020 us/op
Iteration  19: 41,210 us/op
Iteration  20: 40,208 us/op
Iteration  21: 38,203 us/op
Iteration  22: 39,830 us/op
Iteration  23: 39,384 us/op
Iteration  24: 41,842 us/op
Iteration  25: 41,186 us/op
Iteration  26: 40,158 us/op
Iteration  27: 39,177 us/op
Iteration  28: 41,572 us/op
Iteration  29: 40,005 us/op
Iteration  30: 38,586 us/op

# Run progress: 2,94% complete, ETA 08:04:51
# Fork: 6 of 10
# Warmup Iteration   1: 41,804 us/op
# Warmup Iteration   2: 40,759 us/op
# Warmup Iteration   3: 42,697 us/op
# Warmup Iteration   4: 37,397 us/op
# Warmup Iteration   5: 40,667 us/op
# Warmup Iteration   6: 39,731 us/op
# Warmup Iteration   7: 37,074 us/op
# Warmup Iteration   8: 41,085 us/op
# Warmup Iteration   9: 40,834 us/op
# Warmup Iteration  10: 38,567 us/op
# Warmup Iteration  11: 37,103 us/op
# Warmup Iteration  12: 37,763 us/op
# Warmup Iteration  13: 39,526 us/op
# Warmup Iteration  14: 40,064 us/op
# Warmup Iteration  15: 40,688 us/op
# Warmup Iteration  16: 38,491 us/op
# Warmup Iteration  17: 37,525 us/op
# Warmup Iteration  18: 40,990 us/op
# Warmup Iteration  19: 40,065 us/op
# Warmup Iteration  20: 40,021 us/op
Iteration   1: 41,118 us/op
Iteration   2: 37,832 us/op
Iteration   3: 39,648 us/op
Iteration   4: 41,071 us/op
Iteration   5: 37,031 us/op
Iteration   6: 42,124 us/op
Iteration   7: 37,518 us/op
Iteration   8: 40,853 us/op
Iteration   9: 42,084 us/op
Iteration  10: 40,536 us/op
Iteration  11: 39,638 us/op
Iteration  12: 39,547 us/op
Iteration  13: 40,743 us/op
Iteration  14: 41,129 us/op
Iteration  15: 37,698 us/op
Iteration  16: 38,409 us/op
Iteration  17: 39,753 us/op
Iteration  18: 42,069 us/op
Iteration  19: 38,243 us/op
Iteration  20: 40,035 us/op
Iteration  21: 39,664 us/op
Iteration  22: 40,273 us/op
Iteration  23: 41,329 us/op
Iteration  24: 40,860 us/op
Iteration  25: 39,971 us/op
Iteration  26: 37,695 us/op
Iteration  27: 41,711 us/op
Iteration  28: 40,654 us/op
Iteration  29: 40,159 us/op
Iteration  30: 37,705 us/op

# Run progress: 3,14% complete, ETA 08:04:23
# Fork: 7 of 10
# Warmup Iteration   1: 42,737 us/op
# Warmup Iteration   2: 40,796 us/op
# Warmup Iteration   3: 41,528 us/op
# Warmup Iteration   4: 41,603 us/op
# Warmup Iteration   5: 41,083 us/op
# Warmup Iteration   6: 39,744 us/op
# Warmup Iteration   7: 38,952 us/op
# Warmup Iteration   8: 41,044 us/op
# Warmup Iteration   9: 40,948 us/op
# Warmup Iteration  10: 39,155 us/op
# Warmup Iteration  11: 40,163 us/op
# Warmup Iteration  12: 36,942 us/op
# Warmup Iteration  13: 41,293 us/op
# Warmup Iteration  14: 36,564 us/op
# Warmup Iteration  15: 40,527 us/op
# Warmup Iteration  16: 40,645 us/op
# Warmup Iteration  17: 39,217 us/op
# Warmup Iteration  18: 38,086 us/op
# Warmup Iteration  19: 40,863 us/op
# Warmup Iteration  20: 39,501 us/op
Iteration   1: 39,604 us/op
Iteration   2: 37,499 us/op
Iteration   3: 40,600 us/op
Iteration   4: 40,390 us/op
Iteration   5: 37,836 us/op
Iteration   6: 40,624 us/op
Iteration   7: 39,194 us/op
Iteration   8: 40,494 us/op
Iteration   9: 39,348 us/op
Iteration  10: 40,785 us/op
Iteration  11: 40,580 us/op
Iteration  12: 40,230 us/op
Iteration  13: 41,442 us/op
Iteration  14: 41,028 us/op
Iteration  15: 40,604 us/op
Iteration  16: 39,887 us/op
Iteration  17: 40,213 us/op
Iteration  18: 41,205 us/op
Iteration  19: 40,217 us/op
Iteration  20: 41,732 us/op
Iteration  21: 41,251 us/op
Iteration  22: 41,659 us/op
Iteration  23: 41,580 us/op
Iteration  24: 42,032 us/op
Iteration  25: 40,508 us/op
Iteration  26: 41,434 us/op
Iteration  27: 40,529 us/op
Iteration  28: 40,171 us/op
Iteration  29: 36,769 us/op
Iteration  30: 39,610 us/op

# Run progress: 3,33% complete, ETA 08:04:17
# Fork: 8 of 10
# Warmup Iteration   1: 42,170 us/op
# Warmup Iteration   2: 38,154 us/op
# Warmup Iteration   3: 40,479 us/op
# Warmup Iteration   4: 41,010 us/op
# Warmup Iteration   5: 41,433 us/op
# Warmup Iteration   6: 40,184 us/op
# Warmup Iteration   7: 40,969 us/op
# Warmup Iteration   8: 42,205 us/op
# Warmup Iteration   9: 41,460 us/op
# Warmup Iteration  10: 40,495 us/op
# Warmup Iteration  11: 37,097 us/op
# Warmup Iteration  12: 37,584 us/op
# Warmup Iteration  13: 41,835 us/op
# Warmup Iteration  14: 39,081 us/op
# Warmup Iteration  15: 39,182 us/op
# Warmup Iteration  16: 42,266 us/op
# Warmup Iteration  17: 37,630 us/op
# Warmup Iteration  18: 38,717 us/op
# Warmup Iteration  19: 41,081 us/op
# Warmup Iteration  20: 41,352 us/op
Iteration   1: 41,159 us/op
Iteration   2: 37,212 us/op
Iteration   3: 41,285 us/op
Iteration   4: 41,399 us/op
Iteration   5: 37,705 us/op
Iteration   6: 41,003 us/op
Iteration   7: 40,315 us/op
Iteration   8: 39,998 us/op
Iteration   9: 41,294 us/op
Iteration  10: 39,847 us/op
Iteration  11: 41,846 us/op
Iteration  12: 37,833 us/op
Iteration  13: 39,826 us/op
Iteration  14: 39,813 us/op
Iteration  15: 40,663 us/op
Iteration  16: 41,245 us/op
Iteration  17: 41,862 us/op
Iteration  18: 39,498 us/op
Iteration  19: 41,149 us/op
Iteration  20: 37,110 us/op
Iteration  21: 40,968 us/op
Iteration  22: 40,289 us/op
Iteration  23: 41,267 us/op
Iteration  24: 40,426 us/op
Iteration  25: 38,618 us/op
Iteration  26: 40,637 us/op
Iteration  27: 39,041 us/op
Iteration  28: 37,347 us/op
Iteration  29: 39,812 us/op
Iteration  30: 39,337 us/op

# Run progress: 3,53% complete, ETA 08:03:59
# Fork: 9 of 10
# Warmup Iteration   1: 41,685 us/op
# Warmup Iteration   2: 38,052 us/op
# Warmup Iteration   3: 40,936 us/op
# Warmup Iteration   4: 40,520 us/op
# Warmup Iteration   5: 38,151 us/op
# Warmup Iteration   6: 40,593 us/op
# Warmup Iteration   7: 41,163 us/op
# Warmup Iteration   8: 39,727 us/op
# Warmup Iteration   9: 41,588 us/op
# Warmup Iteration  10: 38,915 us/op
# Warmup Iteration  11: 40,896 us/op
# Warmup Iteration  12: 41,200 us/op
# Warmup Iteration  13: 41,621 us/op
# Warmup Iteration  14: 36,730 us/op
# Warmup Iteration  15: 41,727 us/op
# Warmup Iteration  16: 40,999 us/op
# Warmup Iteration  17: 37,709 us/op
# Warmup Iteration  18: 40,447 us/op
# Warmup Iteration  19: 41,990 us/op
# Warmup Iteration  20: 41,472 us/op
Iteration   1: 40,349 us/op
Iteration   2: 41,094 us/op
Iteration   3: 37,446 us/op
Iteration   4: 41,859 us/op
Iteration   5: 41,626 us/op
Iteration   6: 41,297 us/op
Iteration   7: 36,926 us/op
Iteration   8: 41,070 us/op
Iteration   9: 42,228 us/op
Iteration  10: 41,393 us/op
Iteration  11: 41,179 us/op
Iteration  12: 39,749 us/op
Iteration  13: 38,558 us/op
Iteration  14: 41,093 us/op
Iteration  15: 37,851 us/op
Iteration  16: 38,467 us/op
Iteration  17: 40,860 us/op
Iteration  18: 38,199 us/op
Iteration  19: 42,196 us/op
Iteration  20: 41,815 us/op
Iteration  21: 42,259 us/op
Iteration  22: 41,338 us/op
Iteration  23: 40,487 us/op
Iteration  24: 38,895 us/op
Iteration  25: 36,995 us/op
Iteration  26: 40,387 us/op
Iteration  27: 38,313 us/op
Iteration  28: 40,204 us/op
Iteration  29: 39,317 us/op
Iteration  30: 37,907 us/op

# Run progress: 3,73% complete, ETA 08:03:28
# Fork: 10 of 10
# Warmup Iteration   1: 38,608 us/op
# Warmup Iteration   2: 40,645 us/op
# Warmup Iteration   3: 40,910 us/op
# Warmup Iteration   4: 41,335 us/op
# Warmup Iteration   5: 41,062 us/op
# Warmup Iteration   6: 41,665 us/op
# Warmup Iteration   7: 37,266 us/op
# Warmup Iteration   8: 41,381 us/op
# Warmup Iteration   9: 41,512 us/op
# Warmup Iteration  10: 40,150 us/op
# Warmup Iteration  11: 38,376 us/op
# Warmup Iteration  12: 41,195 us/op
# Warmup Iteration  13: 40,648 us/op
# Warmup Iteration  14: 41,498 us/op
# Warmup Iteration  15: 41,041 us/op
# Warmup Iteration  16: 38,062 us/op
# Warmup Iteration  17: 39,806 us/op
# Warmup Iteration  18: 40,982 us/op
# Warmup Iteration  19: 39,189 us/op
# Warmup Iteration  20: 40,937 us/op
Iteration   1: 40,709 us/op
Iteration   2: 40,867 us/op
Iteration   3: 41,111 us/op
Iteration   4: 41,824 us/op
Iteration   5: 41,675 us/op
Iteration   6: 39,242 us/op
Iteration   7: 37,628 us/op
Iteration   8: 41,451 us/op
Iteration   9: 41,282 us/op
Iteration  10: 38,164 us/op
Iteration  11: 41,786 us/op
Iteration  12: 40,594 us/op
Iteration  13: 41,634 us/op
Iteration  14: 41,936 us/op
Iteration  15: 40,408 us/op
Iteration  16: 42,146 us/op
Iteration  17: 42,033 us/op
Iteration  18: 40,395 us/op
Iteration  19: 42,488 us/op
Iteration  20: 41,093 us/op
Iteration  21: 40,620 us/op
Iteration  22: 39,234 us/op
Iteration  23: 38,271 us/op
Iteration  24: 41,941 us/op
Iteration  25: 38,599 us/op
Iteration  26: 41,641 us/op
Iteration  27: 41,640 us/op
Iteration  28: 42,369 us/op
Iteration  29: 40,337 us/op
Iteration  30: 39,207 us/op


Result: 40,112 ±(99.9%) 0,286 us/op [Average]
  Statistics: (min, avg, max) = (31,670, 40,112, 42,488), stdev = 1,493
  Confidence interval (99.9%): [39,826, 40,399]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 10000000)

# Run progress: 3,92% complete, ETA 08:03:06
# Fork: 1 of 10
# Warmup Iteration   1: 3945,462 us/op
# Warmup Iteration   2: 3767,215 us/op
# Warmup Iteration   3: 3192,914 us/op
# Warmup Iteration   4: 3967,479 us/op
# Warmup Iteration   5: 3976,336 us/op
# Warmup Iteration   6: 3848,301 us/op
# Warmup Iteration   7: 3698,130 us/op
# Warmup Iteration   8: 4128,703 us/op
# Warmup Iteration   9: 4033,208 us/op
# Warmup Iteration  10: 3680,280 us/op
# Warmup Iteration  11: 4048,319 us/op
# Warmup Iteration  12: 3744,998 us/op
# Warmup Iteration  13: 3905,573 us/op
# Warmup Iteration  14: 3978,861 us/op
# Warmup Iteration  15: 3394,945 us/op
# Warmup Iteration  16: 2928,365 us/op
# Warmup Iteration  17: 3933,326 us/op
# Warmup Iteration  18: 3697,114 us/op
# Warmup Iteration  19: 3943,212 us/op
# Warmup Iteration  20: 4145,336 us/op
Iteration   1: 3574,554 us/op
Iteration   2: 4094,582 us/op
Iteration   3: 4143,894 us/op
Iteration   4: 3936,551 us/op
Iteration   5: 3538,388 us/op
Iteration   6: 3724,448 us/op
Iteration   7: 3996,401 us/op
Iteration   8: 3993,796 us/op
Iteration   9: 3491,358 us/op
Iteration  10: 4007,291 us/op
Iteration  11: 3806,451 us/op
Iteration  12: 3971,672 us/op
Iteration  13: 3733,963 us/op
Iteration  14: 3986,247 us/op
Iteration  15: 3859,955 us/op
Iteration  16: 3910,563 us/op
Iteration  17: 3807,849 us/op
Iteration  18: 3655,349 us/op
Iteration  19: 3163,461 us/op
Iteration  20: 3421,712 us/op
Iteration  21: 3928,107 us/op
Iteration  22: 3474,195 us/op
Iteration  23: 3769,782 us/op
Iteration  24: 3743,323 us/op
Iteration  25: 4129,625 us/op
Iteration  26: 3938,435 us/op
Iteration  27: 3878,455 us/op
Iteration  28: 3755,217 us/op
Iteration  29: 3977,896 us/op
Iteration  30: 3841,834 us/op

# Run progress: 4,12% complete, ETA 09:05:19
# Fork: 2 of 10
# Warmup Iteration   1: 3591,656 us/op
# Warmup Iteration   2: 3549,791 us/op
# Warmup Iteration   3: 3192,332 us/op
# Warmup Iteration   4: 3937,078 us/op
# Warmup Iteration   5: 3366,835 us/op
# Warmup Iteration   6: 4075,999 us/op
# Warmup Iteration   7: 3958,031 us/op
# Warmup Iteration   8: 3858,088 us/op
# Warmup Iteration   9: 3769,630 us/op
# Warmup Iteration  10: 3650,792 us/op
# Warmup Iteration  11: 3827,120 us/op
# Warmup Iteration  12: 3948,604 us/op
# Warmup Iteration  13: 3998,027 us/op
# Warmup Iteration  14: 3792,332 us/op
# Warmup Iteration  15: 3702,888 us/op
# Warmup Iteration  16: 4006,091 us/op
# Warmup Iteration  17: 3802,064 us/op
# Warmup Iteration  18: 3793,436 us/op
# Warmup Iteration  19: 3938,797 us/op
# Warmup Iteration  20: 3746,335 us/op
Iteration   1: 3468,565 us/op
Iteration   2: 3906,137 us/op
Iteration   3: 3921,578 us/op
Iteration   4: 4043,237 us/op
Iteration   5: 3906,976 us/op
Iteration   6: 4007,325 us/op
Iteration   7: 4108,336 us/op
Iteration   8: 3774,201 us/op
Iteration   9: 3962,005 us/op
Iteration  10: 3415,688 us/op
Iteration  11: 4094,141 us/op
Iteration  12: 3190,992 us/op
Iteration  13: 4136,096 us/op
Iteration  14: 4135,639 us/op
Iteration  15: 3769,930 us/op
Iteration  16: 3446,043 us/op
Iteration  17: 3311,716 us/op
Iteration  18: 3460,250 us/op
Iteration  19: 3973,553 us/op
Iteration  20: 3885,479 us/op
Iteration  21: 3583,576 us/op
Iteration  22: 3730,019 us/op
Iteration  23: 3764,136 us/op
Iteration  24: 3871,839 us/op
Iteration  25: 3918,126 us/op
Iteration  26: 3835,042 us/op
Iteration  27: 3842,933 us/op
Iteration  28: 3864,267 us/op
Iteration  29: 4048,889 us/op
Iteration  30: 3761,508 us/op

# Run progress: 4,31% complete, ETA 10:01:23
# Fork: 3 of 10
# Warmup Iteration   1: 3768,932 us/op
# Warmup Iteration   2: 3246,733 us/op
# Warmup Iteration   3: 3383,807 us/op
# Warmup Iteration   4: 4006,553 us/op
# Warmup Iteration   5: 4057,676 us/op
# Warmup Iteration   6: 3975,124 us/op
# Warmup Iteration   7: 4078,425 us/op
# Warmup Iteration   8: 3307,554 us/op
# Warmup Iteration   9: 3868,290 us/op
# Warmup Iteration  10: 3927,554 us/op
# Warmup Iteration  11: 4056,911 us/op
# Warmup Iteration  12: 3999,651 us/op
# Warmup Iteration  13: 3717,877 us/op
# Warmup Iteration  14: 3921,662 us/op
# Warmup Iteration  15: 3474,003 us/op
# Warmup Iteration  16: 4103,829 us/op
# Warmup Iteration  17: 3897,928 us/op
# Warmup Iteration  18: 3796,203 us/op
# Warmup Iteration  19: 4157,447 us/op
# Warmup Iteration  20: 3699,049 us/op
Iteration   1: 4048,259 us/op
Iteration   2: 3709,479 us/op
Iteration   3: 4021,031 us/op
Iteration   4: 4004,025 us/op
Iteration   5: 4060,789 us/op
Iteration   6: 4029,726 us/op
Iteration   7: 3161,482 us/op
Iteration   8: 4100,903 us/op
Iteration   9: 3577,984 us/op
Iteration  10: 4037,403 us/op
Iteration  11: 4060,931 us/op
Iteration  12: 3706,292 us/op
Iteration  13: 4135,635 us/op
Iteration  14: 4080,439 us/op
Iteration  15: 3958,775 us/op
Iteration  16: 4103,761 us/op
Iteration  17: 4126,147 us/op
Iteration  18: 4092,024 us/op
Iteration  19: 4098,068 us/op
Iteration  20: 3970,545 us/op
Iteration  21: 4089,084 us/op
Iteration  22: 4090,657 us/op
Iteration  23: 4014,608 us/op
Iteration  24: 4018,803 us/op
Iteration  25: 3993,078 us/op
Iteration  26: 4038,213 us/op
Iteration  27: 4011,610 us/op
Iteration  28: 3986,648 us/op
Iteration  29: 3932,818 us/op
Iteration  30: 3674,175 us/op

# Run progress: 4,51% complete, ETA 10:54:07
# Fork: 4 of 10
# Warmup Iteration   1: 3706,565 us/op
# Warmup Iteration   2: 3477,400 us/op
# Warmup Iteration   3: 3558,480 us/op
# Warmup Iteration   4: 4160,145 us/op
# Warmup Iteration   5: 3665,560 us/op
# Warmup Iteration   6: 3616,295 us/op
# Warmup Iteration   7: 3767,396 us/op
# Warmup Iteration   8: 3886,956 us/op
# Warmup Iteration   9: 3959,122 us/op
# Warmup Iteration  10: 3921,668 us/op
# Warmup Iteration  11: 3949,010 us/op
# Warmup Iteration  12: 4159,821 us/op
# Warmup Iteration  13: 4146,277 us/op
# Warmup Iteration  14: 4116,041 us/op
# Warmup Iteration  15: 4120,592 us/op
# Warmup Iteration  16: 3866,833 us/op
# Warmup Iteration  17: 3846,852 us/op
# Warmup Iteration  18: 4085,531 us/op
# Warmup Iteration  19: 4118,985 us/op
# Warmup Iteration  20: 3506,573 us/op
Iteration   1: 3672,473 us/op
Iteration   2: 3797,872 us/op
Iteration   3: 3845,183 us/op
Iteration   4: 3736,667 us/op
Iteration   5: 4008,838 us/op
Iteration   6: 3831,851 us/op
Iteration   7: 3926,872 us/op
Iteration   8: 3750,110 us/op
Iteration   9: 3186,542 us/op
Iteration  10: 4054,017 us/op
Iteration  11: 3979,582 us/op
Iteration  12: 3858,340 us/op
Iteration  13: 3551,650 us/op
Iteration  14: 3939,400 us/op
Iteration  15: 3917,987 us/op
Iteration  16: 3792,853 us/op
Iteration  17: 4079,725 us/op
Iteration  18: 3993,994 us/op
Iteration  19: 3817,068 us/op
Iteration  20: 4036,182 us/op
Iteration  21: 3847,826 us/op
Iteration  22: 4109,015 us/op
Iteration  23: 3896,123 us/op
Iteration  24: 3298,561 us/op
Iteration  25: 3998,267 us/op
Iteration  26: 3941,063 us/op
Iteration  27: 3771,389 us/op
Iteration  28: 3821,805 us/op
Iteration  29: 3951,195 us/op
Iteration  30: 3837,598 us/op

# Run progress: 4,71% complete, ETA 11:43:15
# Fork: 5 of 10
# Warmup Iteration   1: 3680,509 us/op
# Warmup Iteration   2: 3767,991 us/op
# Warmup Iteration   3: 3970,793 us/op
# Warmup Iteration   4: 3938,595 us/op
# Warmup Iteration   5: 3911,407 us/op
# Warmup Iteration   6: 3942,060 us/op
# Warmup Iteration   7: 3235,325 us/op
# Warmup Iteration   8: 3747,606 us/op
# Warmup Iteration   9: 3812,773 us/op
# Warmup Iteration  10: 3966,701 us/op
# Warmup Iteration  11: 4160,426 us/op
# Warmup Iteration  12: 3488,232 us/op
# Warmup Iteration  13: 4052,515 us/op
# Warmup Iteration  14: 3434,120 us/op
# Warmup Iteration  15: 4038,838 us/op
# Warmup Iteration  16: 3966,015 us/op
# Warmup Iteration  17: 4008,410 us/op
# Warmup Iteration  18: 3631,412 us/op
# Warmup Iteration  19: 3706,458 us/op
# Warmup Iteration  20: 3777,590 us/op
Iteration   1: 3812,664 us/op
Iteration   2: 3806,036 us/op
Iteration   3: 3951,114 us/op
Iteration   4: 4002,488 us/op
Iteration   5: 3540,502 us/op
Iteration   6: 3415,833 us/op
Iteration   7: 3901,819 us/op
Iteration   8: 3928,068 us/op
Iteration   9: 3619,011 us/op
Iteration  10: 3822,777 us/op
Iteration  11: 3987,376 us/op
Iteration  12: 3632,815 us/op
Iteration  13: 3858,038 us/op
Iteration  14: 3677,447 us/op
Iteration  15: 4103,544 us/op
Iteration  16: 3371,125 us/op
Iteration  17: 3847,396 us/op
Iteration  18: 3478,779 us/op
Iteration  19: 3891,750 us/op
Iteration  20: 3593,628 us/op
Iteration  21: 4095,956 us/op
Iteration  22: 4015,521 us/op
Iteration  23: 3728,961 us/op
Iteration  24: 3698,394 us/op
Iteration  25: 4113,593 us/op
Iteration  26: 3648,075 us/op
Iteration  27: 4002,288 us/op
Iteration  28: 3788,492 us/op
Iteration  29: 4006,302 us/op
Iteration  30: 3755,353 us/op

# Run progress: 4,90% complete, ETA 12:26:00
# Fork: 6 of 10
# Warmup Iteration   1: 4092,108 us/op
# Warmup Iteration   2: 3960,390 us/op
# Warmup Iteration   3: 4054,313 us/op
# Warmup Iteration   4: 3961,332 us/op
# Warmup Iteration   5: 3696,152 us/op
# Warmup Iteration   6: 3956,423 us/op
# Warmup Iteration   7: 3962,758 us/op
# Warmup Iteration   8: 4064,862 us/op
# Warmup Iteration   9: 3655,548 us/op
# Warmup Iteration  10: 3788,708 us/op
# Warmup Iteration  11: 3922,454 us/op
# Warmup Iteration  12: 4073,804 us/op
# Warmup Iteration  13: 3970,874 us/op
# Warmup Iteration  14: 4084,131 us/op
# Warmup Iteration  15: 3960,116 us/op
# Warmup Iteration  16: 3981,067 us/op
# Warmup Iteration  17: 3990,360 us/op
# Warmup Iteration  18: 4137,826 us/op
# Warmup Iteration  19: 3528,426 us/op
# Warmup Iteration  20: 3986,222 us/op
Iteration   1: 4123,741 us/op
Iteration   2: 3981,253 us/op
Iteration   3: 3982,715 us/op
Iteration   4: 3747,207 us/op
Iteration   5: 3973,494 us/op
Iteration   6: 3462,861 us/op
Iteration   7: 4065,393 us/op
Iteration   8: 3967,302 us/op
Iteration   9: 3786,011 us/op
Iteration  10: 3982,360 us/op
Iteration  11: 3989,753 us/op
Iteration  12: 3885,405 us/op
Iteration  13: 3865,441 us/op
Iteration  14: 3937,600 us/op
Iteration  15: 3999,117 us/op
Iteration  16: 3914,181 us/op
Iteration  17: 4045,813 us/op
Iteration  18: 4137,365 us/op
Iteration  19: 3693,980 us/op
Iteration  20: 3887,704 us/op
Iteration  21: 3794,818 us/op
Iteration  22: 3332,365 us/op
Iteration  23: 3720,046 us/op
Iteration  24: 3961,346 us/op
Iteration  25: 3720,585 us/op
Iteration  26: 3958,402 us/op
Iteration  27: 3895,532 us/op
Iteration  28: 3910,118 us/op
Iteration  29: 3813,360 us/op
Iteration  30: 3850,132 us/op

# Run progress: 5,10% complete, ETA 13:06:16
# Fork: 7 of 10
# Warmup Iteration   1: 3654,031 us/op
# Warmup Iteration   2: 3390,950 us/op
# Warmup Iteration   3: 3897,515 us/op
# Warmup Iteration   4: 3819,942 us/op
# Warmup Iteration   5: 3511,878 us/op
# Warmup Iteration   6: 4013,149 us/op
# Warmup Iteration   7: 3947,598 us/op
# Warmup Iteration   8: 3897,740 us/op
# Warmup Iteration   9: 3517,586 us/op
# Warmup Iteration  10: 3346,317 us/op
# Warmup Iteration  11: 3941,413 us/op
# Warmup Iteration  12: 3889,881 us/op
# Warmup Iteration  13: 3448,541 us/op
# Warmup Iteration  14: 4086,288 us/op
# Warmup Iteration  15: 3912,834 us/op
# Warmup Iteration  16: 4060,606 us/op
# Warmup Iteration  17: 3780,044 us/op
# Warmup Iteration  18: 3829,421 us/op
# Warmup Iteration  19: 2967,040 us/op
# Warmup Iteration  20: 4068,775 us/op
Iteration   1: 3659,950 us/op
Iteration   2: 4093,960 us/op
Iteration   3: 3854,517 us/op
Iteration   4: 4036,107 us/op
Iteration   5: 3331,644 us/op
Iteration   6: 3494,785 us/op
Iteration   7: 3927,246 us/op
Iteration   8: 3943,374 us/op
Iteration   9: 3572,479 us/op
Iteration  10: 3363,162 us/op
Iteration  11: 3988,647 us/op
Iteration  12: 3926,993 us/op
Iteration  13: 3527,504 us/op
Iteration  14: 3868,055 us/op
Iteration  15: 3489,353 us/op
Iteration  16: 3593,731 us/op
Iteration  17: 3398,276 us/op
Iteration  18: 3517,917 us/op
Iteration  19: 3261,256 us/op
Iteration  20: 3773,225 us/op
Iteration  21: 3996,490 us/op
Iteration  22: 3996,437 us/op
Iteration  23: 4103,350 us/op
Iteration  24: 3989,214 us/op
Iteration  25: 3825,542 us/op
Iteration  26: 3949,682 us/op
Iteration  27: 3796,947 us/op
Iteration  28: 3583,383 us/op
Iteration  29: 3747,048 us/op
Iteration  30: 3477,338 us/op

# Run progress: 5,29% complete, ETA 13:41:05
# Fork: 8 of 10
# Warmup Iteration   1: 3817,943 us/op
# Warmup Iteration   2: 3653,753 us/op
